,0,1,2,3,4,5,6,7,8,9
3255,1,10,9,5,8,4,3,7,6,2012.1.00437.S
3258,1,10,9,5,8,4,7,6,3,2022.1.00578.S
3259,1,10,9,5,8,4,7,6,3,2023.1.00229.S
3263,1,10,9,5,8,4,7,6,3,2017.1.00753.S
3264,1,10,9,5,8,4,7,3,6,2016.1.00380.S
3282,1,10,9,5,8,4,7,3,6,2018.1.00531.S
3293,1,10,9,8,5,4,3,7,6,2016.1.00297.S
3307,1,10,9,5,8,4,7,3,6,2017.1.00541.S
3317,1,10,9,5,8,4,7,3,6,2016.1.00517.S
3321,1,10,9,5,8,3,4,7,6,2021.2.00096.S
3329,1,10,9,5,8,4,7,6,3,2016.1.00596.S
3335,1,10,9,5,8,4,3,7,6,2016.1.00761.S
3340,1,10,9,5,8,4,7,6,3,2021.2.00121.S
3344,1,10,9,5,8,4,3,7,6,2011.0.00259.S
3362,1,10,9,5,8,4,7,6,3,2022.1.01705.S
3378,1,10,9,5,8,4,7,3,6,2016.1.00924.S
3386,1,10,9,5,8,4,7,3,6,2021.1.01567.V
3390,1,10,9,5,8,4,7,3,6,2021.A.00020.S
3406,1,10,9,5,8,4,3,7,6,2012.1.00536.S
3414,1,10,9,5,8,4,3,6,7,2019.1.01337.S
3415,1,10,9,5,8,4,6,3,7,2013.1.00196.S
3420,1,10,9,5,8,4,7,3,6,2013.1.00308.S
3428,1,10,9,5,8,4,7,3,6,2021.1.00776.S
3440,1,10,9,5,8,4,3,7,6,2016.1.01456.S
3443,1,10,9,5,8,4,7,3,6,2013.1.00122.S
3447,1,10,9,5,4,8,7,6,3,2021.1.01323.S
3455,1,10,9,5,8,4,7,3,6,2017.1.01249.S
3459,1,10,9,5,8,4,7,6,3,2016.2.00147.S
3464,1,10,9,5,8,4,7,6,3,2015.1.00294.S
3468,1,10,9,5,4,8,7,3,6,2016.1.01285.S
3476,1,10,9,5,8,4,3,7,6,2022.1.01695.S
3484,1,10,9,5,8,4,7,6,3,2016.1.00862.T
3487,1,10,9,5,8,4,7,6,3,2015.1.00228.S
3492,1,10,9,8,5,4,3,6,7,2018.1.01276.S
3506,1,10,9,5,8,4,7,3,6,2015.1.00326.S
3511,1,10,9,5,8,4,7,3,6,2019.1.01272.S
3515,1,10,8,9,5,4,3,6,7,2011.0.00727.S
3523,1,10,9,5,8,4,3,7,6,2015.1.00190.S
3529,1,10,9,5,8,4,7,6,3,2011.0.00467.S
3545,1,10,9,5,8,4,7,3,6,2022.1.00853.V
3549,1,10,9,5,8,4,3,7,6,2015.1.01415.S
3554,1,10,9,5,8,4,7,6,3,2017.1.01020.S
3566,1,10,5,9,4,8,7,3,6,2017.1.00797.V
3570,1,10,9,5,8,4,7,3,6,2018.1.01123.S
3573,1,10,9,5,8,4,7,6,3,2017.1.00433.S
3577,1,10,9,5,8,4,7,3,6,2017.1.01647.S
3589,1,10,9,5,8,4,3,6,7,2021.1.01058.S
3597,1,10,9,8,5,4,6,3,7,2023.1.00737.S
3611,1,10,9,5,8,4,7,3,6,2017.1.01280.S
3621,1,10,9,5,8,4,3,7,6,2013.1.00694.S
3630,1,10,9,5,8,4,7,3,6,2018.1.00312.S
3638,1,10,9,5,8,4,7,6,3,2016.1.00935.S
3642,1,10,9,8,5,4,3,7,6,2017.1.01174.S
3667,1,10,9,5,8,4,7,3,6,2013.1.01307.S
3671,1,10,9,5,8,4,3,6,7,2021.1.01034.S
3675,1,10,9,5,8,7,3,4,6,2015.1.00150.S
3681,1,10,9,5,8,4,3,7,6,2021.1.00214.S
3686,1,10,5,9,8,4,7,3,6,2015.1.00030.S
3688,1,10,9,5,8,4,7,3,6,2019.1.00271.S
3692,1,10,9,5,8,4,3,7,6,2016.1.00728.S
3693,1,10,9,5,8,4,3,6,7,2021.1.00844.S
3697,1,10,9,5,8,4,3,7,6,2022.1.01155.S
3721,1,10,9,5,4,8,6,7,3,2015.1.00883.S
3725,1,10,9,8,5,4,3,6,7,2017.1.00831.S
3729,1,10,9,5,4,8,3,7,6,2018.1.00633.S
3741,1,10,9,5,8,4,7,6,3,2018.1.01526.S
3743,1,10,9,5,8,4,3,7,6,2022.A.00035.S
3748,1,10,9,5,8,4,7,3,6,2019.2.00039.S
3750,1,10,9,5,8,4,7,3,6,2019.A.00017.S
3754,1,10,9,5,8,4,3,7,6,2019.1.00570.S
3760,1,10,9,5,8,4,3,7,6,2018.1.00024.S
3777,1,10,9,5,8,4,7,6,3,2018.1.01306.S
3781,1,10,9,5,8,4,7,6,3,2022.1.01392.S
3790,1,10,9,5,8,4,7,6,3,2017.1.00725.S
3791,1,10,5,9,8,4,3,6,7,2019.1.01138.S
3793,1,10,9,5,8,4,3,7,6,2016.1.01197.S
3797,1,10,5,9,8,4,3,7,6,2021.1.00046.S
3803,1,10,9,5,8,7,4,6,3,2022.1.00604.S
3824,1,10,9,5,8,4,3,7,6,2016.1.00711.S
3828,1,10,9,5,8,4,3,7,6,2018.1.00799.S
3839,1,10,9,5,8,3,4,6,7,2021.1.01364.S
3859,1,10,5,9,8,4,7,3,6,2022.1.01055.V
3880,1,10,9,5,8,4,7,6,3,2021.1.00838.S
3886,1,10,9,5,8,4,7,3,6,2016.1.01141.S
3893,1,10,9,5,8,4,3,7,6,2023.1.00098.S
3899,1,10,9,5,8,4,7,6,3,2015.1.01161.S
3911,1,10,9,5,4,8,7,6,3,2017.1.00006.S
3915,1,10,9,5,8,4,7,3,6,2016.1.01279.S
3935,1,10,9,5,8,4,7,6,3,2021.1.00815.S
3955,1,10,9,5,8,4,7,6,3,2021.1.01002.S
3956,1,10,9,5,8,4,3,7,6,2012.1.00122.S
3962,1,10,9,5,8,4,7,6,3,2022.1.00972.S
3982,1,10,9,5,8,4,7,3,6,2018.1.00285.S
3984,1,10,9,5,8,4,7,6,3,2013.1.00271.S
3988,1,10,9,5,8,4,3,7,6,2017.1.00178.S
3997,1,10,9,8,5,4,3,7,6,2015.1.00186.S
4000,1,10,9,5,8,4,7,3,6,2018.1.00520.S
4004,1,10,9,5,8,4,7,6,3,2023.1.00734.S
4012,1,10,9,5,8,4,3,6,7,2015.1.00979.S
4013,1,10,9,5,8,4,3,6,7,2016.1.01304.T
4017,1,10,9,5,8,4,7,6,3,2016.1.00450.S
4019,1,10,9,5,8,4,7,3,6,2021.2.00017.S
4023,1,10,9,5,8,4,7,6,3,2018.1.01106.S
4024,1,10,9,5,8,4,7,3,6,2022.1.01173.S
4032,1,10,9,5,8,4,7,3,6,2019.1.01030.S
4033,1,10,9,5,8,4,7,3,6,2017.1.00277.S
4036,1,10,9,5,8,4,7,3,6,2015.1.00650.S
4042,1,10,9,5,4,8,7,3,6,2015.1.00597.S
4044,1,10,9,5,8,4,7,6,3,2015.1.00212.S
4048,1,10,9,5,8,4,7,6,3,2011.0.00525.S
4064,1,10,9,5,8,4,7,6,3,2021.1.00988.S
4070,1,10,9,5,8,4,7,3,6,2021.1.00181.S
4074,1,10,9,5,8,4,3,7,6,2023.1.01149.S
4088,1,10,9,8,5,4,3,7,6,2015.1.00296.S
4097,1,10,9,5,8,4,3,6,7,2013.1.01070.S
4105,1,10,9,5,8,4,7,6,3,2018.1.01056.S
4106,1,10,9,5,8,4,7,6,3,2019.1.01238.S
4118,1,10,9,5,8,4,3,7,6,2015.1.00048.S
4124,1,10,9,5,8,4,3,7,6,2018.1.00427.S
4130,1,10,9,5,8,4,3,7,6,2016.1.01453.S
4146,1,10,9,5,8,4,3,6,7,2018.1.01774.S
4151,1,10,5,9,4,8,7,3,6,2019.1.00746.S
4155,1,10,5,9,8,4,7,3,6,2016.1.00375.S
4163,1,10,9,5,8,4,7,6,3,2017.1.00258.S
4178,1,10,9,5,8,4,7,6,3,2011.0.00648.S
4192,1,10,9,5,8,4,3,7,6,2022.1.00114.S
4196,1,10,9,5,8,4,7,3,6,2018.1.00294.S
4213,1,10,9,5,8,4,7,6,3,2013.1.00911.S
4223,1,10,9,5,4,8,7,6,3,2021.1.01545.S
4235,1,10,9,5,8,4,3,7,6,2022.1.01132.S
4240,1,10,9,5,8,4,7,3,6,2012.1.00762.S
4257,1,10,9,5,8,4,7,3,6,2018.1.01594.S
4265,1,10,9,5,8,4,7,3,6,2015.1.00187.S
4273,1,10,9,5,8,4,7,6,3,2013.1.00259.S
4277,1,10,9,5,8,4,7,6,3,2012.1.00973.S
4282,1,10,9,5,8,4,7,6,3,2018.1.00692.S
4286,1,10,9,5,8,4,7,6,3,2015.1.00993.S
4298,1,10,9,5,8,4,7,3,6,2016.1.01173.S
4303,1,10,9,5,8,4,7,6,3,2012.1.00133.S
4315,1,10,9,5,8,4,3,7,6,2016.1.01541.S
4335,1,10,9,5,8,4,7,3,6,2015.1.01253.S
4349,1,10,9,5,8,4,7,6,3,2021.1.01535.S
4364,1,10,9,5,8,4,7,3,6,2015.1.01158.S
4369,1,10,9,5,8,4,3,7,6,2022.1.01531.S
4375,1,10,9,8,5,4,3,7,6,2013.1.01102.S
4400,1,10,9,5,8,4,7,6,3,2018.1.00543.S
4402,1,10,9,5,8,4,3,7,6,2017.1.01444.S
4408,1,10,9,5,8,4,7,6,3,2015.1.00851.S
4412,1,10,9,5,8,4,7,3,6,2019.1.01509.S
4420,1,10,5,9,8,4,3,7,6,2022.1.01058.S
4424,1,10,9,5,8,4,3,7,6,2015.1.00392.S
4425,1,10,9,5,8,4,3,7,6,2021.1.00273.S
4441,1,10,9,5,8,4,7,6,3,2019.1.01804.S
4452,1,10,9,5,8,4,7,3,6,2016.1.00766.S
4462,1,10,9,5,8,4,7,6,3,2016.2.00133.S
4480,1,10,9,5,8,4,3,6,7,2013.1.00487.S
4481,1,10,9,5,8,4,7,3,6,2012.1.00304.S
4485,1,10,9,5,8,4,7,6,3,2021.1.00960.S
4489,1,10,9,5,8,4,3,7,6,2021.1.01366.S
4501,1,10,9,5,8,4,7,6,3,2015.1.01559.S
4509,1,10,9,5,4,8,7,3,6,2019.1.01778.S
4521,1,10,9,5,8,4,3,6,7,2013.1.00523.S
4522,1,10,9,5,8,4,7,6,3,2018.1.01605.S
4523,1,10,9,5,8,4,3,7,6,2011.0.00236.S
4528,1,10,9,5,4,8,7,3,6,2021.2.00164.S
4539,1,10,9,5,8,4,7,3,6,2011.0.00199.S
4547,1,10,9,5,8,4,3,7,6,2016.1.01147.S
4555,1,10,9,8,5,3,4,7,6,2016.1.01206.S
4564,1,10,9,5,8,4,3,7,6,2022.1.01558.S
4572,1,10,9,5,8,4,7,3,6,2013.1.00828.S
4573,1,10,9,5,8,4,7,6,3,2017.1.01093.S
4596,1,10,9,5,8,4,7,3,6,2013.1.01037.S
4600,1,10,9,5,8,4,3,7,6,2011.0.00396.S
4604,1,10,9,5,8,4,7,6,3,2011.0.00964.S
4608,1,10,9,5,8,4,3,7,6,2023.1.00340.S
4615,1,10,9,5,8,4,7,6,3,2018.1.00135.S
4624,1,10,9,5,8,4,7,3,6,2021.1.00800.S
4628,1,10,9,5,8,4,7,6,3,2015.1.00175.S
4636,1,10,9,5,8,4,7,6,3,2013.1.00146.S
4656,1,10,9,8,5,4,3,7,6,2021.1.00982.S
4678,1,10,9,5,8,4,3,6,7,2015.1.00686.S
4681,1,10,9,5,8,4,3,7,6,2019.2.00230.S
4682,1,10,9,5,8,4,7,6,3,2022.1.01644.S
4694,1,10,9,5,8,4,3,7,6,2023.1.01245.S
4708,1,10,9,5,8,4,3,7,6,2015.1.00041.S
4711,1,10,9,5,8,4,3,6,7,2021.1.00403.S
4712,1,10,9,5,8,4,3,7,6,2021.1.00860.T
4729,1,10,9,5,4,6,3,7,8,2018.1.00187.S
4737,1,10,5,9,8,4,3,7,6,2021.1.00994.S
4740,1,10,9,8,5,4,3,7,6,2021.1.00452.S
4760,1,10,9,5,8,4,7,6,3,2019.1.00853.S
4764,1,10,9,5,8,4,3,6,7,2018.1.01309.S
4765,1,10,9,5,8,4,7,3,6,2015.1.00695.S
4769,1,10,5,9,8,4,3,7,6,2016.1.01344.S
4771,1,10,9,5,8,4,7,3,6,2015.1.00449.S
4792,1,10,9,5,8,4,7,6,3,2015.1.01014.S
4809,1,10,9,5,8,4,3,7,6,2015.1.00637.S
4812,1,10,9,5,8,4,3,7,6,2016.2.00088.S
4814,1,10,9,5,8,4,3,7,6,2019.1.01320.S
4816,1,10,9,5,8,4,7,3,6,2015.1.01105.S
4821,1,10,9,5,8,4,7,3,6,2021.1.00783.S
4829,1,10,9,5,8,4,3,7,6,2017.1.01413.S
4837,1,10,9,5,8,4,7,3,6,2012.1.00882.S
4853,1,10,9,5,4,8,7,3,6,2015.1.00086.S
4861,1,10,9,5,8,4,7,3,6,2021.1.00769.S
4865,1,10,9,5,8,4,7,3,6,2022.1.01651.S
4879,1,10,9,5,8,4,7,3,6,2015.1.00860.S
4881,1,10,9,5,8,4,3,7,6,2016.1.00052.S
4884,1,10,9,5,8,4,7,6,3,2018.1.00974.S
4886,1,10,9,8,5,4,7,6,3,2017.1.01149.S
4896,1,10,9,5,8,4,3,7,6,2022.1.00216.S
4919,1,10,9,5,4,8,3,6,7,2022.1.00012.S
4935,1,10,9,5,8,4,7,6,3,2015.1.00625.S
4938,1,10,9,5,8,4,7,3,6,2022.1.00810.S
4940,1,10,9,5,8,4,6,3,7,2016.1.00777.S
4960,1,10,9,5,8,4,3,6,7,2018.1.00581.S
4968,1,10,9,5,8,4,7,3,6,2013.1.00096.S
4971,1,10,5,9,8,4,6,3,7,2015.1.00016.S
4975,1,10,9,5,8,4,7,6,3,2015.1.00019.S
4979,1,10,9,5,4,8,3,7,6,2019.1.01603.S
4980,1,10,9,5,8,4,7,3,6,2023.1.01710.S
4983,1,10,9,5,8,4,3,7,6,2017.1.00938.S
4988,1,10,9,5,4,8,7,3,6,2013.1.00433.S
4990,1,10,9,5,8,4,7,6,3,2017.1.01052.S
4992,1,10,9,5,8,4,7,6,3,2018.1.00804.S
5010,1,10,9,3,4,8,5,6,7,2019.2.00249.S
5014,1,10,9,5,8,4,3,7,6,2015.1.00502.S
5018,1,10,9,5,8,4,3,7,6,2021.1.00341.S
5044,1,10,9,5,8,4,7,6,3,2017.1.01176.S
5054,1,10,9,5,8,4,7,6,3,2023.1.01326.S
5058,1,10,9,5,8,4,7,3,6,2022.1.00664.S
5076,1,10,9,5,8,4,3,7,6,2016.1.01537.S
5086,1,10,9,5,8,4,3,7,6,2022.1.01460.S
5090,1,10,9,5,8,4,3,7,6,2016.1.01284.S
5101,1,10,9,5,8,4,3,7,6,2012.1.00496.S
5109,1,10,9,5,8,4,7,3,6,2021.1.01197.S
5125,1,10,9,5,8,4,7,3,6,2016.1.00643.S
5130,1,10,9,5,8,4,7,3,6,2015.1.01395.S
5131,1,10,9,5,8,4,7,6,3,2016.1.00132.S
5138,1,10,9,5,8,4,7,3,6,2015.1.01363.S
5150,1,10,5,9,8,4,7,3,6,2022.1.01268.V
5158,1,10,5,9,8,4,7,6,3,2017.1.01185.S
5162,1,10,9,8,5,4,3,6,7,2016.1.00426.S
5174,1,10,9,5,8,4,7,6,3,2017.1.00271.S
5178,1,10,9,5,8,4,3,7,6,2019.1.01639.S
5184,1,10,9,5,8,4,3,7,6,2012.1.00857.S
5187,1,10,9,5,8,4,7,3,6,2013.1.00525.S
5199,1,10,9,5,8,4,7,6,3,2018.1.01142.S
5205,1,10,9,5,8,4,7,6,3,2018.1.00473.S
5225,1,10,9,5,4,8,7,3,6,2019.2.00044.S
5229,1,10,9,5,8,4,7,3,6,2019.1.01031.S
5251,1,10,9,5,8,4,7,3,6,2019.1.00008.S
5253,1,10,9,5,8,4,3,7,6,2013.1.00437.S
5256,1,10,9,5,8,4,7,3,6,2022.1.01220.S
5260,1,10,9,5,8,4,3,7,6,2017.1.01401.S
5264,1,10,9,5,4,8,7,3,6,2018.1.01559.S
5265,1,10,5,9,4,8,3,7,6,2013.1.01202.S
5273,1,10,9,5,8,4,3,7,6,2022.1.00477.S
5292,1,10,9,5,8,4,7,3,6,2021.1.00347.S
5298,1,10,9,5,8,4,7,3,6,2013.1.01241.S
5300,1,10,9,5,8,4,7,6,3,2018.1.00663.S
5304,1,10,9,5,8,4,3,7,6,2012.1.00781.S
5330,1,10,9,5,8,4,7,6,3,2021.1.00327.S
5336,1,10,9,8,5,4,3,6,7,2019.2.00178.S
5341,1,10,9,5,8,4,3,7,6,2015.1.00500.S
5346,1,10,9,5,8,4,7,3,6,2012.1.00932.S
5350,1,10,9,5,8,4,3,7,6,2013.1.00518.S
5358,1,10,9,5,8,4,3,7,6,2022.1.01536.S
5375,1,10,9,8,5,4,3,6,7,2013.1.00114.S
5384,1,10,9,5,8,4,7,3,6,2019.1.00183.V
5388,1,10,9,5,8,4,7,3,6,2016.1.01010.S
5391,1,10,5,9,8,4,3,7,6,2015.1.01003.S
5396,1,10,9,5,8,4,7,6,3,2016.1.01090.S
5401,1,10,9,5,8,4,3,7,6,2021.1.00531.S
5409,1,10,9,5,8,4,7,6,3,2013.1.00740.S
5417,1,10,9,5,8,4,7,3,6,2019.2.00125.S
5418,1,10,9,5,8,4,3,7,6,2016.1.00608.S
5420,1,10,9,5,8,4,7,6,3,2021.1.00075.S
5424,1,10,9,5,8,4,3,7,6,2023.1.00681.S
5436,1,10,9,5,8,4,7,6,3,2019.1.00156.S
5448,1,10,9,5,8,4,7,6,3,2021.1.00547.S
5460,1,10,5,9,8,4,7,3,6,2016.1.01236.S
5463,1,10,9,5,8,4,7,6,3,2011.0.00064.S
5471,1,10,9,5,8,4,7,6,3,2015.1.01289.S
5477,1,10,9,5,8,4,7,6,3,2021.2.00056.S
5485,1,10,9,5,8,4,3,6,7,2019.1.00327.S
5489,1,10,9,5,8,4,7,3,6,2013.1.00803.S
5504,1,10,9,5,8,4,7,6,3,2016.1.00694.S
5508,1,10,9,5,8,4,3,7,6,2019.1.01701.S
5509,1,10,9,8,5,4,3,7,6,2019.1.00171.S
5516,1,10,9,5,8,4,7,3,6,2022.1.01626.S
5518,1,10,9,8,5,4,3,7,6,2012.1.00698.S
5522,1,10,9,5,8,4,3,7,6,2019.1.01710.S
5528,1,10,9,5,8,4,3,7,6,2016.1.00938.T
5536,1,10,9,5,8,4,7,3,6,2013.1.00149.S
5542,1,10,9,5,8,4,7,6,3,2012.1.00952.S
5545,1,10,9,5,4,8,7,6,3,2015.1.01133.S
5557,1,10,9,5,8,4,3,7,6,2022.1.01660.S
5567,1,10,9,5,8,4,7,6,3,2012.1.00039.S
5573,1,10,9,5,8,4,3,7,6,2018.1.01208.S
5577,1,10,9,5,8,4,3,7,6,2021.1.01705.S
5582,1,10,9,5,8,4,3,6,7,2019.1.00837.S
5584,1,10,9,5,8,4,3,6,7,2015.1.01471.S
5592,1,10,9,5,8,4,7,3,6,2016.1.01223.S
5598,1,10,9,5,8,4,3,7,6,2016.1.00583.S
5602,1,10,5,9,8,4,3,6,7,2022.1.01742.S
5607,1,10,9,5,8,4,7,6,3,2021.2.00079.S
5623,1,10,9,5,8,4,7,3,6,2022.1.01270.S
5638,1,10,9,8,5,4,3,7,6,2017.1.01056.S
5643,1,10,9,5,4,8,7,6,3,2012.1.00105.S
5645,1,10,9,5,8,4,7,6,3,2019.1.01615.S
5648,1,10,9,5,8,4,3,7,6,2022.1.00834.S
5652,1,10,9,5,8,4,3,7,6,2019.1.00097.S
5655,1,10,5,9,8,4,3,6,7,2022.1.00887.S
5659,1,10,9,5,8,4,7,3,6,2016.1.00620.S
5667,1,10,9,5,8,4,7,3,6,2018.A.00022.S
5668,1,10,8,9,5,4,3,6,7,2015.1.01599.S
5670,1,10,9,5,8,4,7,6,3,2021.1.00869.L
5676,1,10,9,5,8,4,7,6,3,2015.1.00942.S
5684,1,10,9,5,8,4,7,6,3,2012.1.00919.S
5687,1,10,9,5,8,4,7,3,6,2016.1.00595.S
5700,1,10,9,8,5,4,3,7,6,2016.1.01019.S
5702,1,10,9,8,5,4,7,3,6,2016.1.00074.S
5722,1,10,9,5,8,4,7,6,3,2019.2.00133.S
5728,1,10,9,5,8,4,7,6,3,2023.1.00991.S
5734,1,10,9,5,8,4,7,3,6,2018.A.00055.S
5738,1,10,9,5,8,4,3,7,6,2019.1.00711.S
5740,1,10,9,5,8,4,3,7,6,2019.1.00475.S
5752,1,10,9,5,4,8,7,3,6,2021.1.00739.S
5759,1,10,9,5,8,4,7,3,6,2023.1.01643.S
5772,1,10,9,8,5,4,3,7,6,2017.A.00042.T
5775,1,10,9,5,8,4,7,3,6,2016.1.01239.S
5784,1,10,9,5,8,4,7,3,6,2018.1.00876.S
5788,1,10,9,5,8,4,7,6,3,2021.2.00159.S
5792,1,10,9,5,8,4,3,7,6,2022.1.01635.S
5796,1,10,9,5,8,4,7,6,3,2018.1.00486.S
5802,1,10,5,9,8,4,3,7,6,2013.1.01058.S
5815,1,10,9,5,8,4,3,6,7,2016.1.00004.S
5833,1,10,9,5,8,4,7,6,3,2017.1.00935.S
5839,1,10,9,5,8,4,7,6,3,2018.1.00216.S
5843,1,10,9,5,8,4,3,6,7,2017.1.00561.S
